,municipalityname,infectionrate
1440,Klaffer am Hochficht,0.046511627906976744
1441,Grinzens,0.13333333333333333
1442,Bad Tatzmannsdorf,0.23255813953488372
1443,Ertl,0.0851063829787234
1444,Neudau,0.12280701754385964
1445,Sieggraben,0.1
1446,Haibach ob der Donau,0.125
1447,Meggenhofen,0.09433962264150944
1448,Oslip,0.23684210526315788
1449,Hohenweiler,0.09523809523809523
1450,Petzenkirchen,0.11627906976744186
1451,Drosendorf-Zissersdorf,0.46938775510204084
1452,Ried im Zillertal,0.2222222222222222
1453,Waldkirchen am Wesen,0.125
1454,Tadten,0.21052631578947367
1455,Nappersdorf-Kammersdorf,0.5833333333333334
1456,Prottes,0.20833333333333334
1457,Schlitters,0.16393442622950818
1458,Sankt Anton an der Jeßnitz,0.26785714285714285
1459,Empersdorf,0.1282051282051282
1460,Gurk,0.12244897959183673
1461,Deutsch Goritz,0.21739130434782608
1462,Fischlham,0.08333333333333333
1463,Aurach bei Kitzbühel,0.023809523809523808
1464,Scharnitz,0.14285714285714285
1465,Stams,0.1111111111111111
1466,Königsbrunn am Wagram,0.5192307692307693
1467,Mellau,0.25
1468,Eschenau,0.37209302325581395
1469,Großschönau,0.14285714285714285
1470,Müllendorf,0.18604651162790697
1471,Vordernberg,0.18181818181818182
1472,Mölbling,0.2127659574468085
1473,Sankt Bernhard-Frauenhofen,0.35
1474,Breitenau,0.1836734693877551
1475,Höfen,0.15384615384615385
1476,Eggerding,0.10869565217391304
1477,Trebesing,0.16279069767441862
1478,Michaelnbach,0.15789473684210525
1479,Seckau,0.25
1480,Hohenwarth-Mühlbach a.M.,0.5405405405405406
1481,Prägraten am Großvenediger,0.10526315789473684
1482,Tattendorf,0.2
1483,Frojach-Katsch,0.2682926829268293
1484,Unterlamm,0.12244897959183673
1485,Neusiedl an der Zaya,0.14634146341463414
1486,Ardning,0.13953488372093023
1487,Kleblach-Lind,0.2222222222222222
1488,Kasten bei Böheimkirchen,0.49122807017543857
1489,Hauskirchen,0.24444444444444444
1490,Pfons,0.024390243902439025
1491,Loipersbach im Burgenland,0.19148936170212766
1492,Schiedlberg,0.11904761904761904
1493,Seebenstein,0.09375
1494,Palterndorf-Dobermannsdorf,0.21951219512195122
1495,Trins,0.09090909090909091
1496,Schachen bei Vorau,0.13043478260869565
1497,Gutenberg an der Raabklamm,0.13333333333333333
1498,Strengen,0.14583333333333334
1499,Zemendorf-Stöttera,0.1935483870967742
1500,Bromberg,0.1
1501,Kautzen,0.37254901960784315
1502,Loipersdorf-Kitzladen,0.16326530612244897
1503,Mötz,0.22641509433962265
1504,Haselsdorf-Tobelbad,0.12195121951219512
1505,Zederhaus,0.18181818181818182
1506,Bergern im Dunkelsteinerwald,0.36363636363636365
1507,Gilgenberg am Weilhart,0.125
1508,Echsenbach,0.45714285714285713
1509,Rohr im Kremstal,0.11320754716981132
1510,Würmla,0.5625
1511,Eichberg,0.19444444444444445
1512,Fügenberg,0.13725490196078433
1513,Mariasdorf,0.1276595744680851
1514,Pflach,0.1320754716981132
1515,Steinberg-Dörfl,0.16666666666666666
1516,Frankenau-Unterpullendorf,0.18421052631578946
1517,Ratten,0.16666666666666666
1518,Zelking-Matzleinsdorf,0.4782608695652174
1519,Heiligenkreuz im Lafnitztal,0.16129032258064516
1520,Kaltenbach,0.14754098360655737
1521,Sankt Oswald-Möderbrugg,0.1568627450980392
1522,Brodingberg,0.09090909090909091
1523,Waldenstein,0.20930232558139536
1524,Thomasberg,0.125
1525,Zell am Pettenfirst,0.13636363636363635
1526,Kitzeck im Sausal,0.20408163265306123
1527,Übersbach,0.3
1528,Sankt Kathrein am Offenegg,0.23404255319148937
1529,Sankt Marein bei Graz,0.17073170731707318
1530,Eichkögl,0.1111111111111111
1531,Gries am Brenner,0.02631578947368421
1532,Floing,0.1590909090909091
1533,Winklern,0.1
1534,Sankt Leonhard am Hornerwald,0.36666666666666664
1535,Serfaus,0.1702127659574468
1536,Grafenschachen,0.11764705882352941
1537,Lang,0.14285714285714285
1538,Gersdorf an der Feistritz,0.10909090909090909
1539,Ort im Innkreis,0.23529411764705882
1540,Neuhaus,0.022727272727272728
1541,Sankt Marein bei Knittelfeld,0.17647058823529413
1542,Viehdorf,0.14285714285714285
1543,Dietmanns,0.3488372093023256
1544,Plainfeld,0.1
1545,Rossatz-Arnsdorf,0.325
1546,Martinsberg,0.45454545454545453
1547,Gnadendorf,0.3333333333333333
1548,Petronell-Carnuntum,0.25
1549,Gnesau,0.18421052631578946
1550,Kornberg bei Riegersburg,0.2
1551,Etzersdorf-Rollsdorf,0.21428571428571427
1552,Reichenau im Mühlkreis,0.1590909090909091
1553,Stetten,0.14285714285714285
1554,Feld am See,0.1111111111111111
1555,Ebersdorf,0.18421052631578946
1556,Altenmarkt bei Fürstenfeld,0.15555555555555556
1557,Mogersdorf,0.17391304347826086
1558,Gosdorf,0.1111111111111111
1559,Achau,0.14893617021276595
1560,Großharras,0.37735849056603776
1561,Mellach,0.19444444444444445
1562,Schloßberg,0.16666666666666666
1563,Markt Sankt Martin,0.22916666666666666
1564,Leithaprodersdorf,0.09090909090909091
1565,Kalwang,0.25925925925925924
1566,Klingenbach,0.22
1567,Wald im Pinzgau,0.13157894736842105
1568,Drösing,0.11904761904761904
1569,Amaliendorf-Aalfang,0.23809523809523808
1570,Bischofstetten,0.32142857142857145
1571,Gurten,0.1891891891891892
1572,Birgitz,0.1111111111111111
1573,Wörschach,0.17073170731707318
1574,Fladnitz an der Teichalm,0.15
1575,Sulz im Weinviertel,0.2608695652173913
1576,Sankt Peter ob Judenburg,0.06382978723404255
1577,Micheldorf,0.10526315789473684
1578,Hirschbach im Mühlkreis,0.1956521739130435
1579,Litzelsdorf,0.1568627450980392
1580,Waidhofen an der Thaya-Land,0.40476190476190477
1581,Sankt Martin bei Lofer,0.14
1582,Sankt Veit im Mühlkreis,0.2
1583,Atzbach,0.16
1584,Klaus an der Pyhrnbahn,0.15384615384615385
1585,Sankt Georgen an der Stiefing,0.10256410256410256
1586,Sankt Martin,0.19047619047619047
1587,Mining,0.12
1588,Leitzersdorf,0.2608695652173913
1589,Sankt Oswald bei Plankenwarth,0.30303030303030304
1590,Wiesfleck,0.35135135135135137
1591,Laab im Walde,0.3125
1592,Weißenbach bei Liezen,0.15
1593,Haringsee,0.13636363636363635
1594,Hollersbach im Pinzgau,0.20930232558139536
1595,Weiten,0.2909090909090909
1596,Waisenegg,0.2857142857142857
1597,Hochleithen,0.2222222222222222
1598,Sankt Willibald,0.2777777777777778
1599,Minihof-Liebau,0.21153846153846154
1600,Koglhof,0.10810810810810811
1601,Merkendorf,0.21212121212121213
1602,Deutsch Schützen-Eisenberg,0.24390243902439024
1603,Artstetten-Pöbring,0.3389830508474576
1604,Sankt Sebastian,0.2553191489361702
1605,Jaidhof,0.19148936170212766
1606,Großlobming,0.20588235294117646
1607,Sankt Magdalena am Lemberg,0.16666666666666666
1608,Höflein,0.1956521739130435
1609,Allerheiligen im Mühlkreis,0.21951219512195122
1610,Eschenau im Hausruckkreis,0.16
1611,Eckartsau,0.15151515151515152
1612,Drasenhofen,0.2682926829268293
1613,Reith bei Seefeld,0.05
1614,Nestelbach im Ilztal,0.13953488372093023
1615,Erlauf,0.25
1616,Sankt Oswald,0.14285714285714285
1617,Engelhartszell,0.16666666666666666
1618,Flaurling,0.18181818181818182
1619,Brand-Laaben,0.47368421052631576
1620,Hargelsberg,0.17857142857142858
1621,Sankt Katharein an der Laming,0.1956521739130435
1622,Sankt Jakob im Walde,0.11428571428571428
1623,Jedenspeigen,0.225
1624,Kirchberg ob der Donau,0.12195121951219512
1625,Sankt Margareten im Rosental,0.14705882352941177
1626,Sooß,0.125
1627,Lackenbach,0.125
1628,Itter,0.09090909090909091
1629,Weinburg am Saßbach,0.16666666666666666
1630,Gattendorf,0.21212121212121213
1631,Sigleß,0.23076923076923078
1632,Arnfels,0.08108108108108109
1633,Donnersbach,0.16216216216216217
1634,Hochfilzen,0.2903225806451613
1635,Heiligenblut,0.1276595744680851
1636,Wimpassing an der Leitha,0.16666666666666666
1637,Nestelbach bei Graz,0.08823529411764706
1638,Feistritz bei Anger,0.17777777777777778
1639,Geretsberg,0.1111111111111111
1640,Feistritz am Wechsel,0.17647058823529413
1641,Winden am See,0.11764705882352941
1642,Schildorn,0.11428571428571428
1643,Dimbach,0.15384615384615385
1644,Sankt Nikolai ob Draßling,0.0975609756097561
1645,Heldenberg,0.3684210526315789
1646,Sankt Georgen bei Grieskirchen,0.09302325581395349
1647,Guntersdorf,0.4838709677419355
1648,Schöder,0.11764705882352941
1649,Vogau,0.1282051282051282
1650,Preitenegg,0.13636363636363635
1651,Rabensburg,0.17142857142857143
1652,Obsteig,0.23255813953488372
1653,Hatting,0.08108108108108109
1654,Laßnitz bei Murau,0.15
1655,Mitterberg,0.15625
1656,Apfelberg,0.23684210526315788
1657,Nußdorf am Attersee,0.15
1658,Lermoos,0.14285714285714285
1659,Tragöß,0.15384615384615385
1660,See,0.02702702702702703
1661,Ranten,0.05
1662,Steegen,0.16129032258064516
1663,Pfaffenhofen,0.02564102564102564
1664,Tannheim,0.14634146341463414
1665,Rottenbach,0.26666666666666666
1666,Gaishorn am See,0.10810810810810811
1667,Laßnitzthal,0.18181818181818182
1668,Baumkirchen,0.07692307692307693
1669,Ellbögen,0.12121212121212122
1670,Lichtenegg,0.20512820512820512
1671,Hohenbrugg-Weinberg,0.2702702702702703
1672,Langenegg,0.05128205128205128
1673,Gabersdorf,0.1388888888888889
1674,Unterkohlstätten,0.15789473684210525
1675,Saifen-Boden,0.3055555555555556
1676,Antiesenhofen,0.125
1677,Raxendorf,0.23333333333333334
1678,Oberdorf im Burgenland,0.1590909090909091
1679,Albeck,0.125
1680,Ottenschlag,0.28205128205128205
1681,Albrechtsberg an der Großen Krems,0.35
1682,Sankt Konrad,0.0975609756097561
1683,Sankt Michael im Burgenland,0.1875
1684,Ehrenhausen,0.1282051282051282
1685,Arnreit,0.18181818181818182
1686,Retzbach,0.42105263157894735
1687,Pillichsdorf,0.1951219512195122
1688,Scharndorf,0.1590909090909091
1689,Draßburg,0.28888888888888886
1690,Windigsteig,0.34210526315789475
1691,Leopoldschlag,0.15625
1692,Bad Traunstein,0.2708333333333333
1693,Stadl an der Mur,0.17647058823529413
1694,Sonnhofen,0.2692307692307692
1695,Sankt Margarethen an der Sierning,0.358974358974359
1696,Muckendorf-Wipfing,0.43243243243243246
1697,Rohrbach an der Lafnitz,0.11428571428571428
1698,Gerersdorf-Sulz,0.22857142857142856
1699,Pill,0.15384615384615385
1700,Hollenthon,0.25
1701,Rohr bei Hartberg,0.17857142857142858
1702,Röschitz,0.4375
1703,Walpersbach,0.12903225806451613
1704,Buch-Geiseldorf,0.13043478260869565
1705,Innerschwand,0.05405405405405406
1706,Neutal,0.26666666666666666
1707,Hochwolkersdorf,0.1568627450980392
1708,Marhof,0.22857142857142856
1709,Ludweis-Aigen,0.37777777777777777
1710,Schwarzenbach,0.1956521739130435
1711,Heinfels,0.18421052631578946
1712,Oberwölz Stadt,0.1111111111111111
1713,Spielfeld,0.2894736842105263
1714,Riegersberg,0.14634146341463414
1715,Schönbühel-Aggsbach,0.2903225806451613
1716,Pama,0.1111111111111111
1717,Niederthalheim,0.19444444444444445
1718,Kaumberg,0.4523809523809524
1719,Sankt Marein bei Neumarkt,0.14634146341463414
1720,Eltendorf,0.11764705882352941
1721,Unserfrau-Altweitra,0.16216216216216217
1722,Amering,0.15384615384615385
1723,Bairisch Kölldorf,0.12
1724,Allhaming,0.1794871794871795
1725,Helfenberg,0.2
1726,Pölla,0.3684210526315789
1727,Aflenz Kurort,0.21621621621621623
1728,Greisdorf,0.17647058823529413
1729,Pernersdorf,0.43902439024390244
1730,Fiss,0.2
1731,Burgau,0.19444444444444445
1732,Schleißheim,0.18421052631578946
1733,Niederkappel,0.19047619047619047
1734,Mühlen,0.10714285714285714
1735,Stainz bei Straden,0.16666666666666666
1736,Neuberg im Burgenland,0.13157894736842105
1737,Doren,0.19444444444444445
1738,Nöchling,0.24
1739,Dorf an der Pram,0.1875
1740,Tauplitz,0.2222222222222222
1741,Reinsberg,0.17857142857142858
1742,Schönberg im Stubaital,0.07692307692307693
1743,Sankt Jakob in Defereggen,0.07407407407407407
1744,Kirchberg bei Mattighofen,0.12121212121212122
1745,Schlag bei Thalberg,0.20833333333333334
1746,Ainet,0.13953488372093023
1747,Herrnbaumgarten,0.23684210526315788
1748,Berg im Attergau,0.22
1749,Unternberg,0.03225806451612903
1750,Klein-Pöchlarn,0.4888888888888889
1751,Kirnberg an der Mank,0.45
1752,Hinterstoder,0.029411764705882353
1753,Pürgg-Trautenfels,0.125
1754,Innervillgraten,0.10714285714285714
1755,Mürzhofen,0.0967741935483871
1756,Sankt Johann am Wimberg,0.12903225806451613
1757,Stetteldorf am Wagram,0.6363636363636364
1758,Riefensberg,0.0967741935483871
1759,Opponitz,0.0851063829787234
1760,Deutsch-Griffen,0.21052631578947367
1761,Bizau,0.17391304347826086
1762,Pierbach,0.13333333333333333
1763,Neuhaus am Klausenbach,0.09090909090909091
1764,Edlitz,0.21153846153846154
1765,Mallnitz,0.16666666666666666
1766,Ollersdorf im Burgenland,0.3333333333333333
1767,Güttenbach,0.20689655172413793
1768,Gasen,0.2558139534883721
1769,Pramet,0.16
1770,Pfaffenschlag bei Waidhofen an der Thaya,0.43243243243243246
1771,Eberau,0.0851063829787234
1772,Seefeld-Kadolz,0.40625
1773,Seggauberg,0.15789473684210525
1774,Spannberg,0.10714285714285714
1775,Weikersdorf am Steinfelde,0.17142857142857143
1776,Eichfeld,0.11904761904761904
1777,Gossendorf,0.23333333333333334
1778,Innerbraz,0.03125
1779,Jerzens,0.21875
1780,Rosenburg-Mold,0.2564102564102564
1781,Puchkirchen am Trattberg,0.15384615384615385
1782,Meiseldorf,0.41025641025641024
1783,Flirsch,0.1891891891891892
1784,Großriedenthal,0.4857142857142857
1785,Angath,0.10256410256410256
1786,Maria Laach am Jauerling,0.42857142857142855
1787,Pettnau,0.06896551724137931
1788,Schleedorf,0.17647058823529413
1789,Matrei am Brenner,0.2222222222222222
1790,Weißenkirchen im Attergau,0.1875
1791,Pollham,0.18604651162790697
1792,Sankt Georgen ob Judenburg,0.21428571428571427
1793,Hüttschlag,0.125
1794,Franking,0.11627906976744186
1795,Roßbach,0.2
1796,Schönbach,0.3333333333333333
1797,Geistthal,0.14285714285714285
1798,Bruck am Ziller,0.1388888888888889
1799,Gschaid bei Birkfeld,0.2413793103448276
1800,Glödnitz,0.17647058823529413
1801,Pfaffstätt,0.1891891891891892
1802,Unterwart,0.1
1803,Mönichwald,0.09090909090909091
1804,Schoppernau,0.125
1805,Hallstatt,0.10526315789473684
1806,Hieflau,0.08571428571428572
1807,Zagersdorf,0.125
1808,Winklern bei Oberwölz,0.11428571428571428
1809,Michelbach,0.3888888888888889
1810,Weiden an der March,0.29411764705882354
1811,Schollach,0.3235294117647059
1812,Gaubitsch,0.45
1813,Wängle,0.14285714285714285
1814,Hirm,0.18181818181818182
1815,Altmelon,0.37142857142857144
1816,Limberg bei Wies,0.23076923076923078
1817,Pichl-Preunegg,0.16216216216216217
1818,Mörtschach,0.21052631578947367
1819,Moosbach,0.15
1820,Ramsau,0.5454545454545454
1821,Strem,0.15789473684210525
1822,Fornach,0.25
1823,Lans,0.16129032258064516
1824,Heiligenbrunn,0.1891891891891892
1825,Polling im Innkreis,0.16666666666666666
1826,Oberzeiring,0.14285714285714285
1827,Dürnstein,0.45454545454545453
1828,Grafenschlag,0.32142857142857145
1829,Au am Leithaberge,0.18181818181818182
1830,Altenmarkt bei Sankt Gallen,0.17647058823529413
1831,Hohenruppersdorf,0.2608695652173913
1832,Schrattenthal,0.5454545454545454
1833,Haunoldstein,0.39285714285714285
1834,Leisach,0.21428571428571427
1835,Zillingtal,0.1724137931034483
1836,Piringsdorf,0.17142857142857143
1837,Schmirn,0.07692307692307693
1838,Raggal,0.06451612903225806
1839,Sankt Martin am Wöllmißberg,0.18518518518518517
1840,Predlitz-Turrach,0.11538461538461539
1841,Rechberg,0.037037037037037035
1842,Aich,0.16129032258064516
1843,Goldwörth,0.1
1844,Sankt Thomas am Blasenstein,0.08108108108108109
1845,Weiden bei Rechnitz,0.21739130434782608
1846,Strassen,0.10256410256410256
1847,Patsch,0.15625
1848,Krimml,0.17647058823529413
1849,Sankt Nikola an der Donau,0.26666666666666666
1850,Gerersdorf,0.4230769230769231
1851,Galtür,0.13793103448275862
1852,Hof bei Straden,0.08333333333333333
1853,Lutzmannsburg,0.2222222222222222
1854,Kartitsch,0.1111111111111111
1855,Anger,0.25
1856,Palting,0.05263157894736842
1857,Außervillgraten,0.25
1858,Trautmannsdorf in Oststeiermark,0.15789473684210525
1859,Baumgarten,0.08333333333333333
1860,Sankt Stefan am Walde,0.0
1861,Ritzing,0.3333333333333333
1862,Silbertal,0.16129032258064516
1863,Pennewang,0.3333333333333333
1864,Södingberg,0.13333333333333333
1865,Maria Taferl,0.20588235294117646
1866,Eichberg-Trautenburg,0.0967741935483871
1867,Nikolsdorf,0.08
1868,Hausbrunn,0.14705882352941177
1869,Kleinzell,0.36363636363636365
1870,Krispl,0.21428571428571427
1871,Auersbach,0.15625
1872,Oberwölz Umgebung,0.12121212121212122
1873,Tollet,0.12121212121212122
1874,Diex,0.13793103448275862
1875,Obervogau,0.11764705882352941
1876,Ranggen,0.13333333333333333
1877,Schwand im Innkreis,0.1111111111111111
1878,Brunn an der Wild,0.3611111111111111
1879,Fallbach,0.16666666666666666
1880,Polling in Tirol,0.13636363636363635
1881,Steinbach am Ziehberg,0.19047619047619047
1882,Petersdorf II,0.08571428571428572
1883,Pertlstein,0.15384615384615385
1884,Klein-Neusiedl,0.21875
1885,Raiding,0.12
1886,Willendorf,0.30303030303030304
1887,Manning,0.15384615384615385
1888,Elbigenalp,0.17391304347826086
1889,Hartl,0.125
1890,Bichlbach,0.17647058823529413
1891,Haibach im Mühlkreis,0.25
1892,Neukirchen bei Lambach,0.25
1893,Schrattenberg,0.18518518518518517
1894,Raning,0.125
1895,Sigharting,0.10714285714285714
1896,Strass im Zillertal,0.07407407407407407
1897,Droß,0.3333333333333333
1898,Ebenthal,0.14285714285714285
1899,Waldbach,0.21428571428571427
1900,Klam,0.14285714285714285
1901,Altenburg,0.2857142857142857
1902,Steinbach am Attersee,0.16
1903,Hohenthurn,0.0
1904,Rußbach am Paß Gschütt,0.14285714285714285
1905,Pattigham,0.08
1906,Werfenweng,0.15789473684210525
1907,Hannersdorf,0.2647058823529412
1908,Markgrafneusiedl,0.1724137931034483
1909,Niederleis,0.21951219512195122
1910,Wolfsberg im Schwarzautal,0.2692307692307692
1911,Wendling,0.18518518518518517
1912,Stotzing,0.14285714285714285
1913,Sankt Lorenzen bei Knittelfeld,0.09523809523809523
1914,Breitenfeld an der Rittschein,0.22857142857142856
1915,Stratzing,0.32
1916,Furth an der Triesting,0.6470588235294118
1917,Höflein an der Hohen Wand,0.3103448275862069
1918,Aistersheim,0.16666666666666666
1919,Schachendorf,0.3
1920,Gaimberg,0.05128205128205128
1921,Oberloisdorf,0.16
1922,Dienten am Hochkönig,0.14814814814814814
1923,Pians,0.11363636363636363
1924,Sonnberg im Mühlkreis,0.11428571428571428
1925,Gerlos,0.18181818181818182
1926,Krumau am Kamp,0.36363636363636365
1927,Hopfgarten in Defereggen,0.21428571428571427
1928,Langegg bei Graz,0.14814814814814814
1929,Johnsdorf-Brunn,0.2777777777777778
1930,Sankt Margarethen im Lungau,0.18181818181818182
1931,Sankt Martin am Grimming,0.15384615384615385
1932,Stössing,0.5142857142857142
1933,Wildermieming,0.18518518518518517
1934,Weißensee,0.125
1935,Sankt Ulrich am Waasen,0.08695652173913043
1936,Japons,0.5
1937,Pichl-Kainisch,0.07407407407407407
1938,Weichselbaum,0.19230769230769232
1939,Kleinarl,0.16
1940,Stummerberg,0.19230769230769232
1941,Schwarzau im Gebirge,0.1875
1942,Rettenegg,0.12
1943,Oberkurzheim,0.2631578947368421
1944,Ehenbichl,0.17142857142857143
1945,Sankt Marienkirchen am Hausruck,0.25
1946,Bocksdorf,0.17857142857142858
1947,Sankt Veit in Defereggen,0.037037037037037035
1948,Radmer,0.21739130434782608
1949,Kohlschwarz,0.18181818181818182
1950,Straning-Grafenberg,0.5416666666666666
1951,Schwendt,0.09375
1952,Altlichtenwarth,0.36
1953,Vornholz,0.21428571428571427
1954,Kainach bei Voitsberg,0.0975609756097561
1955,Oberdorf am Hochegg,0.12121212121212122
1956,Velm-Götzendorf,0.14814814814814814
1957,Eggern,0.48
1958,Obertilliach,0.23684210526315788
1959,Vorderstoder,0.16666666666666666
1960,Senftenbach,0.1875
1961,Bad Schönau,0.09090909090909091
1962,Treubach,0.038461538461538464
1963,Kolsassberg,0.06896551724137931
1964,Fladnitz im Raabtal,0.1111111111111111
1965,Imsterberg,0.07142857142857142
1966,Obertraun,0.20833333333333334
1967,Labuch,0.38095238095238093
1968,Klösterle,0.03225806451612903
1969,Königsdorf,0.2413793103448276
1970,Oberkappel,0.21052631578947367
1971,Miesenbach bei Birkfeld,0.16666666666666666
1972,Vichtenstein,0.26666666666666666
1973,Ossiach,0.12121212121212122
1974,Rosenau am Hengstpaß,0.06666666666666667
1975,Jabing,0.2608695652173913
1976,Hirschegg,0.28
1977,Langau,0.36363636363636365
1978,Eggendorf im Traunkreis,0.20833333333333334
1979,Sankt Kathrein am Hauenstein,0.2857142857142857
1980,Schnifis,0.3
1981,Perwang am Grabensee,0.25
1982,Wolfsthal,0.3125
1983,Markt Neuhodis,0.21212121212121213
1984,Sankt Andrä im Lungau,0.15
1985,Sonntag,0.07142857142857142
1986,Kleinlobming,0.09090909090909091
1987,Laterns,0.0
1988,Andrichsfurt,0.15384615384615385
1989,Poppendorf,0.18518518518518517
1990,Häselgehr,0.07407407407407407
1991,Pernegg,0.42857142857142855
1992,Steeg,0.1935483870967742
1993,Fusch an der Großglocknerstraße,0.2222222222222222
1994,Antau,0.07692307692307693
1995,Kirchschlag,0.3684210526315789
1996,Neudorf bei Parndorf,0.20833333333333334
1997,Heiligenberg,0.3103448275862069
1998,Alberndorf im Pulkautal,0.43333333333333335
1999,Lödersdorf,0.07407407407407407
2000,Studenzen,0.25925925925925924
2001,Schottwien,0.13043478260869565
2002,Wattenberg,0.07142857142857142
2003,Kirchheim im Innkreis,0.14285714285714285
2004,Eitzing,0.1111111111111111
2005,Miesenbach,0.23529411764705882
2006,Stiwoll,0.09090909090909091
2007,Peterskirchen,0.16666666666666666
2008,Karrösten,0.23076923076923078
2009,Bildstein,0.16666666666666666
2010,Unterfrauenhaid,0.17391304347826086
2011,Thüringerberg,0.07692307692307693
2012,Reingers,0.36363636363636365
2013,Rachau,0.18518518518518517
2014,Teufenbach,0.0
2015,Moorbad Harbach,0.17391304347826086
2016,Schwarzenberg am Böhmerwald,0.18181818181818182
2017,Hainersdorf,0.14814814814814814
2018,Bach,0.0
2019,Brand,0.05555555555555555
2020,Hirnsdorf,0.20833333333333334
2021,Ungerdorf,0.15789473684210525
2022,Frutten-Gießelsdorf,0.05555555555555555
2023,Tösens,0.16666666666666666
2024,Kapellen,0.11538461538461539
2025,Neustift an der Lafnitz,0.25
2026,Sankt Anton im Montafon,0.15384615384615385
2027,Tiefenbach bei Kaindorf,0.26666666666666666
2028,Wernersdorf,0.2
2029,Pruggern,0.15
2030,Aggsbach,0.375
2031,Niederndorferberg,0.06896551724137931
2032,Eisgarn,0.2413793103448276
2033,Zell,0.1111111111111111
2034,Fraxern,0.13043478260869565
2035,Berg,0.13043478260869565
2036,Sankt Jakob in Haus,0.25
2037,Blaindorf,0.17647058823529413
2038,Oberweg,0.13793103448275862
2039,Bachmanning,0.14285714285714285
2040,Feistritz bei Knittelfeld,0.2222222222222222
2041,Edlbach,0.125
2042,Dienersdorf,0.13043478260869565
2043,Naintsch,0.07142857142857142
2044,Loich,0.5
2045,Rabenwald,0.21428571428571427
2046,Wielfresen,0.12903225806451613
2047,Annaberg,0.21052631578947367
2048,Wald am Schoberpaß,0.11538461538461539
2049,Hainzenberg,0.13043478260869565
2050,Krakaudorf,0.2222222222222222
2051,Pöttelsdorf,0.07692307692307693
2052,Schwarzau im Schwarzautal,0.1724137931034483
2053,Feistritz an der Gail,0.30434782608695654
2054,Sankt Blasen,0.16666666666666666
2055,Altschwendt,0.1
2056,Stambach,0.2
2057,Zellberg,0.1
2058,Holzhausen,0.36363636363636365
2059,Sankt Lorenzen bei Scheifling,0.2222222222222222
2060,Gnadenwald,0.17391304347826086
2061,Kaltenberg,0.041666666666666664
2062,Edelsgrub,0.0625
2063,Großhart,0.11764705882352941
2064,Semmering,0.24
2065,Nebelberg,0.24242424242424243
2066,Berghausen,0.11538461538461539
2067,Unterrabnitz-Schwendgraben,0.2
2068,Jeging,0.2857142857142857
2069,Thurn,0.19047619047619047
2070,Abfaltersbach,0.05555555555555555
2071,Rauchenwarth,0.35294117647058826
2072,Mühlheim am Inn,0.15384615384615385
2073,Dorfstetten,0.17391304347826086
2074,Stanz bei Landeck,0.25
2075,Hofkirchen bei Hartberg,0.12
2076,Göming,0.26666666666666666
2077,Pilsbach,0.09090909090909091
2078,Viehhofen,0.06666666666666667
2079,Sankt Ulrich im Mühlkreis,0.13043478260869565
2080,Reichendorf,0.2857142857142857
2081,Weilbach,0.2857142857142857
2082,Sankt Georgen bei Obernberg am Inn,0.18181818181818182
2083,Waldkirchen an der Thaya,0.4444444444444444
2084,Kaunertal,0.20833333333333334
2085,Biberwier,0.125
2086,Kleinsölk,0.11764705882352941
2087,Ratschendorf,0.20833333333333334
2088,Gams bei Hieflau,0.32
2089,Weng im Gesäuse,0.21739130434782608
2090,Ottenthal,0.3103448275862069
2091,Kirchdorf am Inn,0.19230769230769232
2092,Übersaxen,0.0
2093,Mitterbach am Erlaufsee,0.3125
2094,Niederwölz,0.13636363636363635
2095,Mönichkirchen,0.05555555555555555
2096,Krensdorf,0.09523809523809523
2097,Oberstorcha,0.29411764705882354
2098,Hirschbach,0.2857142857142857
2099,Muhr,0.2727272727272727
2100,Röhrenbach,0.5
2101,Mürzsteg,0.24
2102,Baumgarten bei Gnas,0.2727272727272727
2103,Iselsberg-Stronach,0.15789473684210525
2104,Berwang,0.18181818181818182
2105,Gutenbrunn,0.3157894736842105
2106,Krakauhintermühlen,0.18181818181818182
2107,Grän,0.23809523809523808
2108,Leitersdorf im Raabtal,0.125
2109,Reuthe,0.045454545454545456
2110,Karres,0.05555555555555555
2111,Wildalpen,0.0
2112,Mailberg,0.4
2113,Sankt Radegund,0.2
2114,Unterstinkenbrunn,0.3333333333333333
2115,Schrems bei Frohnleiten,0.25
2116,Edelstal,0.19230769230769232
2117,Leutschach,0.08
2118,Pühret,0.0
2119,Lackendorf,0.3
2120,Sankt Oswald ob Eibiswald,0.21052631578947367
2121,Überackern,0.1
2122,Arzberg,0.3333333333333333
2123,Wippenham,0.24
2124,Raabau,0.23529411764705882
2125,Gries im Sellrain,0.2727272727272727
2126,Otterthal,0.14285714285714285
2127,Maierdorf,0.19047619047619047
2128,Buch,0.17391304347826086
2129,Hundsheim,0.3157894736842105
2130,Trattenbach,0.2631578947368421
2131,Raasdorf,0.21739130434782608
2132,Sankt Georgen am Reith,0.3157894736842105
2133,Haigermoos,0.0625
2134,Puchegg,0.1875
2135,Lessach,0.21739130434782608
2136,Kohlberg,0.18518518518518517
2137,Deutsch Jahrndorf,0.21052631578947367
2138,Niederöblarn,0.2
2139,Mils bei Imst,0.15
2140,Weißenbach an der Enns,0.16666666666666666
2141,Forstau,0.11764705882352941
2142,Gallzein,0.0
2143,Schönegg,0.15
2144,Lichtenau im Mühlkreis,0.14285714285714285
